"Day.of.Study","Year","Sine.Date","Cosine.Date","Wolf.Grp.Size"
240,"2011-2012",0.173648178497323,0.984807752865787,1
252,"2011-2012",0.374606594223072,0.927183854240673,1
245,"2011-2012",0.258819045927999,0.965925826067882,1
265,"2011-2012",0.573576437088427,0.819152043772672,1
284,"2011-2012",0.809016994929509,0.587785251529185,1
236,"2011-2012",0.104528464097171,0.994521895281087,4
54,"2011-2012",-0.0697564741624266,-0.997564050230574,2
72,"2011-2012",-0.374606593842735,-0.92718385439434,3
93,"2011-2012",-0.681998360434173,-0.731353701272578,1
142,"2011-2012",-0.999390826997463,0.0348994973219914,1
182,"2011-2012",-0.743144825001625,0.669130606887253,4
182,"2011-2012",-0.743144825001625,0.669130606887253,1
182,"2011-2012",-0.743144825001625,0.669130606887253,1
199,"2011-2012",-0.515038074267378,0.857167301088271,1
287,"2011-2012",0.838670568463001,0.544639034218028,1
290,"2011-2012",0.866025404263014,0.499999999171084,1
75,"2011-2012",-0.422618262164108,-0.906307786839211,1
128,"2011-2012",-0.97814760085605,-0.207911690242645,8
30,"2011-2012",0.34202014298303,-0.939692620910619,5
75,"2011-2012",-0.422618262164108,-0.906307786839211,5
100,"2011-2012",-0.766044443455897,-0.642787609285015,4
113,"2011-2012",-0.891006524439778,-0.453990499246126,3
39,"2011-2012",0.190808994998482,-0.981627183521152,1
44,"2011-2012",0.104528462873293,-0.994521895409722,1
57,"2011-2012",-0.12186934382813,-0.992546151589386,1
58,"2011-2012",-0.139173101384334,-0.990268068681943,1
58,"2011-2012",-0.139173101384334,-0.990268068681943,3
65,"2011-2012",-0.258819045531769,-0.965925826174052,1
75,"2011-2012",-0.422618262164108,-0.906307786839211,1
107,"2011-2012",-0.838670568239587,-0.544639034562056,1
269,"2011-2012",0.62932039175649,0.777145960884735,1
92,"2011-2012",-0.669130606734831,-0.743144825138867,7
260,"2011-2012",0.500000000769707,0.866025403340048,1
15,"2011-2012",0.573576436080362,-0.819152044478527,1
31,"2011-2012",0.325568154110239,-0.94551857571877,3
59,"2011-2012",-0.156434465465645,-0.987688340527759,4
203,"2011-2012",-0.453990499063377,0.891006524532894,1
237,"2011-2012",0.12186934423528,0.992546151539395,1
237,"2011-2012",0.12186934423528,0.992546151539395,1
68,"2011-2012",-0.309016994804091,-0.951056516155717,1
68,"2011-2012",-0.309016994804091,-0.951056516155717,1
68,"2011-2012",-0.309016994804091,-0.951056516155717,1
68,"2011-2012",-0.309016994804091,-0.951056516155717,1
69,"2011-2012",-0.325568154885955,-0.94551857545167,5
115,"2011-2012",-0.906307787272614,-0.422618261234674,9
201,"2011-2012",-0.48480961958659,0.8746197075051,1
213,"2011-2012",-0.29237170397522,0.956304756191574,1
30,"2011-2012",0.34202014298303,-0.939692620910619,1
51,"2011-2012",-0.0174524068497069,-0.999847695149192,4
51,"2011-2012",-0.0174524068497069,-0.999847695149192,1
68,"2011-2012",-0.309016994804091,-0.951056516155717,1
70,"2011-2012",-0.342020143753967,-0.939692620630021,3
