Cranialvolume,Mooseabundance,Agedeath
1627.769,0.629,5
1877.514,0.629,6
2015.398,0.629,6
1551.487,0.135,7
2125.064,0.135,7
1627.721,0.629,6
1798.191,0.135,7
1899.418,0.135,7
1830.985,0.135,8
1682.392,0.629,6
1690.479,0.629,6
1509.832,0.629,6
1618.286,0.629,6
1894.674,0.135,7
1547.281,0.135,7
1842.853,2.137,6
1475.32,2.137,6
1911.28,0.135,11
1658.631,0.135,7
1629.946,2.137,7
1910.65,0.629,6
1559.692,2.137,8
1763.451,1.443,10
1839.47,2.137,9
1877.134,0.629,12
1917.67,1.443,10
2047.038,0.135,12
1806.799,2.137,10
1614.188,0.629,12
1757.488,0.135,7
1879.399,2.137,11
1943.941,0.629,13
1890.837,2.137,11
1821.815,1.443,12
1617.186,0.135,8
1719.735,0.629,15
2072.318,0.135,15
2168.916,2.137,12
1985.977,2.137,12
1993.952,1.443,13
1745.108,1.443,5
1813.006,0.135,8
1948.336,0.629,13
1795.556,2.137,11
1577.008,0.629,14
1699.694,1.443,10
2083.193,2.137,13
1985.716,1.443,14
1646.561,2.137,9
1593.96,0.629,12
1925.13,1.443,13
1867.749,2.137,13
1739.986,2.433,6
1728.604,2.433,9
1632.398,2.433,9
1892.367,2.433,9
1764.647,2.433,9
1747.567,2.433,11
1977.475,2.433,13
1982.279,2.433,13
1867.267,2.433,14
2162.993,-1.023,6
2182.505,-1.023,8
1989.666,-1.023,10
1893.731,-1.023,11
1871.583,-1.023,11
1883.374,-1.023,11
1926.552,-1.023,10
1940.667,-1.023,9
2110.967,-1.023,12
2285.839,-1.023,12
1925.952,-1.023,12
1925.794,-1.023,13
1997.727,-1.023,13
1921.677,-1.023,13
2186.289,-1.023,13
2060.936,-1.023,13
1918.337,-1.023,13
1893.395,-1.023,13
1725.16,-1.023,13
1957.947,-1.023,13
1986.085,-1.023,14
1754.053,-0.523,9
1559.518,0.82,5
1616.67,0.82,5
1654.379,0.82,5
1590.97,0.82,5
1781.673,0.82,5
1746.01,0.82,5
1599.668,0.82,5
1663.831,0.82,5
1998.342,0.82,5
1710.152,0.82,5
1779.362,0.82,5
1774.293,0.82,5
1916.272,0.82,5
1543.853,0.82,5
1504.946,0.82,5
1906.296,0.82,5
1776.374,0.82,5
1732.575,0.82,5
1513.485,0.82,5
1603.586,0.82,6
1800.581,0.82,13
1974.996,0.82,13
2113.214,-0.106,8
1825.369,-0.106,8
2472.569,-0.106,8
1747.328,-0.106,8
1975.888,-0.106,8
1667.603,-0.106,8
1866.003,-0.106,8
2158.356,-0.106,8
1715.776,-0.106,11
1861.524,-0.106,11
2163.656,-0.106,8
2135.187,-0.106,8
1995.954,-0.106,14
1574.656,-0.106,9
1896.934,-0.106,8
1773.781,3.58,8
2155.644,-0.106,8
1986.091,-0.106,8
1832.192,3.58,11
2034.956,-0.125,12
2031.064,-0.125,12
2144.091,-0.125,15
1964.098,-0.125,16
2258.326,-0.125,16
2066.202,-0.125,16
2197.847,-0.125,15
1720.091,3.237,6
1812.995,3.237,6
1806.131,-0.125,15
1890.846,-0.125,15
1772.224,3.237,11
1854.641,3.237,11
2068.478,3.237,12
1843.806,-0.11,11
2032.435,-0.11,11
2158.639,-0.11,12
2064.83,-0.11,13
1903.435,-0.11,13
2138.99,-0.11,15
2313.538,-0.11,15
2076.896,-0.11,15
2187.433,-0.11,15
2360.615,-0.11,11
1837.204,0.364,10
1738.795,0.364,12
1914.458,0.364,12
2082.789,0.364,13
2211.293,0.364,14
1904.739,-0.216,5
1787.693,-0.216,5
1916.501,0.364,15
1864.584,-0.216,6
1968.352,0.364,10
1556.479,-0.216,8
2178.628,-0.216,9
2111.023,-0.216,9
1806.509,-0.216,9
2100.612,-0.216,9
2011.201,-0.216,9
2066.901,-0.216,9
1963.691,-0.216,9
1890.904,-0.216,9
2006.698,-0.216,10
2145.535,-0.216,10
1973.214,-0.216,9
1735.265,-0.216,9
2172.837,-0.216,9
1723.679,-0.216,9
1915.326,-0.216,9
1898.523,0.364,13
1668.09,-0.216,9
1787.898,-0.216,9
1844.966,-0.216,9
1972.126,-0.216,14
2013.894,-0.216,15
1978.526,-0.216,9
1844.273,-0.216,9
1880.019,-1.072,8
1851.779,-1.072,11
1997.992,-1.072,14
1932.969,-1.072,14
2327.388,-0.788,13
2088.365,-0.788,14
1883.047,-0.788,14
2111.676,-0.788,14
2396.461,-0.788,15
2018.266,-0.788,16
2043.143,-0.788,17
